NodeCount,SimCnt,CompileTime,KeyGenerationTime,EncryptionTime,ExecutionTime,DecryptionTime,ReferenceExecutionTime,Mse
32,36,22.39492,88.79599,24.59836,241.84772,9.90026,11.99011,0.000000689
32,37,24.92878,79.88492,18.34019,252.25199,7.89085,12.15293,0.000000691
32,38,27.69646,128.91334,34.73557,309.12308,14.99133,15.39582,0.000001327
32,39,26.35850,97.24111,23.07570,279.39291,10.14169,13.26160,0.000000824
32,40,29.44915,165.42017,60.85446,361.75008,25.29653,19.03485,0.000000789
32,41,30.64319,165.68043,50.09215,349.69946,20.80460,16.72704,0.000001603
32,42,25.06861,129.93947,44.53510,302.14228,19.09968,15.41299,0.000001174
32,43,26.72090,121.95851,34.26665,307.70417,14.36299,14.32359,0.000000544
32,44,29.62040,109.62686,35.07197,315.50889,14.30517,14.60469,0.000000431
32,45,26.10322,91.76156,29.29863,281.94171,12.19012,13.32000,0.000000322
32,46,24.88533,122.27218,39.37661,290.94091,16.62526,14.78040,0.000000747
32,47,27.25321,118.79487,35.41327,322.23264,14.23178,14.91872,0.000001286
32,48,21.61896,88.85171,24.47298,231.26202,9.68794,11.08460,0.000000456
32,49,25.63550,77.61268,23.75529,285.56751,9.72603,12.82655,0.000001250
32,50,26.56075,112.37049,35.71032,293.01536,14.65047,13.73753,0.000000475
32,51,25.42601,118.08490,29.19872,286.07708,11.77500,12.96567,0.000000673
32,52,23.18563,91.63265,23.34559,241.95962,9.70271,11.50153,0.000000646
32,53,21.49492,82.71605,25.59425,238.33534,10.32053,11.18198,0.000000381
32,54,24.20998,122.80259,34.17276,277.82015,14.41534,13.43128,0.000001187
32,55,24.02259,104.93892,23.48166,256.45712,9.62174,12.34527,0.000000373
32,56,27.63849,163.12603,56.27764,354.46470,24.18114,16.82039,0.000001422
32,57,28.19342,111.10272,28.37655,311.04974,11.95291,14.18004,0.000001428
32,58,26.66330,123.12945,39.24455,266.42984,16.35122,13.72511,0.000000814
32,59,26.93746,106.52850,29.19415,299.41286,11.88198,13.97000,0.000000520
32,60,27.37860,116.15071,41.48714,312.18717,19.86025,18.19802,0.000001511
32,61,27.86274,111.55665,28.67923,306.19415,11.82991,13.95127,0.000000262
32,62,27.91549,155.00812,50.89866,345.71475,21.60772,17.24272,0.000001444
32,63,26.18461,95.56580,29.70944,289.95238,12.64291,13.95378,0.000001464
32,64,26.29680,94.99579,30.18912,299.55474,12.16322,13.43355,0.000000705
32,65,30.80313,100.01818,36.82802,346.37622,14.39676,15.30393,0.000000496
32,66,33.50636,119.17850,37.09839,337.82263,14.58209,14.80994,0.000002060
32,67,30.36002,130.89783,39.25715,357.82347,16.60534,16.56291,0.000000898
32,68,23.07009,119.66111,35.03653,261.89454,13.89139,12.27241,0.000000484
32,69,23.90413,102.83374,29.28951,271.96222,12.73957,13.70107,0.000000285
32,70,28.47427,117.15183,28.71906,325.12891,11.88321,14.83508,0.000000538
32,71,24.76265,119.05269,30.91063,274.08944,12.04721,12.88779,0.000000362
32,72,24.36151,113.97018,40.32374,272.02949,16.16168,12.81375,0.000000934
32,73,30.00503,135.21483,39.45050,345.29445,16.49915,16.13007,0.000001317
32,74,23.99079,85.70064,28.72282,255.10456,12.22472,11.96168,0.000000474
32,75,23.89448,102.52606,30.82903,266.67080,12.89026,13.14168,0.000000557
32,76,31.16628,135.25776,44.98767,370.01451,18.99543,17.69310,0.000001148
32,77,28.61405,138.80940,45.82037,340.44565,18.27543,15.76596,0.000000961
32,78,26.46793,127.45148,40.04313,309.47047,16.48116,15.30588,0.000001722
32,79,28.66087,119.84449,33.54440,315.93291,14.38497,15.34596,0.000000884
32,80,27.60012,135.16828,34.34819,306.78806,14.16416,14.32986,0.000001897
32,81,22.96003,103.50669,34.28254,254.32377,14.17361,12.15883,0.000001019
32,82,27.65011,90.92472,23.60157,304.30240,10.02690,14.33200,0.000001118
32,83,25.41106,96.63030,29.11989,276.20655,12.03625,12.76457,0.000000566
32,84,25.90800,117.57213,34.68642,291.87721,14.46059,14.38379,0.000001052
32,85,24.71433,130.47145,40.03421,284.79328,16.42281,14.60701,0.000000998
32,86,29.46980,114.79882,35.12701,338.16172,14.12456,15.70525,0.000001770
32,87,26.71647,107.95506,29.81839,297.49176,12.37692,15.48574,0.000000955
32,88,30.11317,136.24540,38.39428,342.41688,13.98386,15.84053,0.000000621
32,89,25.85271,146.98690,52.32253,301.87995,21.30729,14.39447,0.000000835
32,90,29.47099,142.24793,50.75308,329.12403,21.44438,15.59975,0.000001209
32,91,28.82731,118.00206,34.08892,329.55860,14.38020,16.10817,0.000001178
32,92,22.61738,92.57156,24.30790,241.43412,10.14079,11.82376,0.000000484
32,93,27.77951,145.21743,45.56245,322.48892,19.23162,16.10612,0.000001336
32,94,21.33673,79.49676,29.56116,231.30084,12.04323,11.06647,0.000000561
32,95,25.19225,115.67046,28.86872,280.67418,11.76483,12.77188,0.000000670
32,96,29.65108,104.24782,34.66082,328.64840,13.98446,16.42644,0.000000370
32,97,28.70979,108.51012,34.58579,322.96138,14.54524,15.25511,0.000000675
32,98,26.51607,109.28504,35.41683,326.02666,14.60834,14.61973,0.000000755
32,99,24.82274,98.43396,24.02411,275.80758,9.76248,12.75892,0.000000527
36,0,39.97954,177.45267,57.18730,395.61261,23.93117,20.80164,0.000001892
36,1,36.15796,157.21061,50.69551,396.55453,21.47750,18.74113,0.000001217
36,2,35.47114,154.11899,44.35737,380.12770,18.59068,19.73193,0.000002237
36,3,38.62290,129.31427,40.05342,338.92345,17.36355,17.61681,0.000001843
36,4,31.27051,111.61919,30.59092,333.77959,12.15414,15.42554,0.000000581
36,5,29.53659,103.84985,29.57116,294.88726,11.96883,15.01387,0.000000582
36,6,38.74001,121.85358,29.91585,343.63549,12.38691,18.12574,0.000000404
36,7,34.16985,123.53982,34.94519,344.95658,14.51473,16.25230,0.000000859
36,8,31.76155,149.42400,44.99907,331.18647,19.29705,17.56853,0.000001101
36,9,29.41787,111.97361,28.78239,318.02068,11.88158,14.34005,0.000000595
36,10,31.74447,133.70357,39.49889,348.35797,16.83547,17.10856,0.000001386
36,11,33.56239,145.03151,44.43765,319.21973,18.78399,16.84693,0.000000418
36,12,30.14099,112.77221,39.23645,303.48814,16.10022,15.80346,0.000000538
36,13,28.45498,106.30776,29.06604,295.46762,12.13984,13.89928,0.000000842
36,14,37.91352,131.45956,38.81987,382.90812,16.43442,18.03295,0.000001136
36,15,31.37439,104.28422,24.30631,321.43336,10.04228,14.89567,0.000001255
36,16,34.82423,115.27741,35.01399,361.03544,14.39875,18.46551,0.000000502
36,17,28.24278,98.79982,30.55487,291.89596,12.35189,15.00550,0.000001141
36,18,33.94565,116.43755,34.44447,328.76635,14.69058,17.45488,0.000001293
36,19,40.62832,132.23958,45.32000,333.88428,19.27922,17.40759,0.000000808
36,20,31.59146,126.08824,34.30580,335.95566,14.32641,16.17137,0.000000687
36,21,35.62329,155.67315,45.64007,352.57356,19.25515,16.88220,0.000000840
36,22,35.19844,139.23109,35.12818,371.99869,14.29242,18.87892,0.000001090
36,23,30.61021,113.66468,34.50357,316.47223,14.14331,16.53618,0.000000795
36,24,30.75959,119.28143,28.46406,315.07188,12.36170,15.50354,0.000000653
36,25,33.37276,98.65715,28.63436,312.60103,11.97898,15.95133,0.000001452
36,26,34.75913,115.15235,29.41094,355.69139,12.08377,16.30289,0.000001191
36,27,32.37799,136.26455,40.85600,364.64111,16.56699,16.47174,0.000001462
36,28,35.66687,170.73787,55.82595,408.70734,22.95231,19.68283,0.000001271
36,29,29.87162,84.45498,23.83640,296.20977,9.92264,15.63331,0.000000691
36,30,34.40682,151.64575,41.72361,367.19280,18.09787,17.85209,0.000002563
36,31,36.25864,124.78839,33.93440,351.41060,14.82136,18.11920,0.000001201
36,32,32.83894,125.02217,34.57982,346.74519,14.23851,16.41119,0.000000594
36,33,28.98633,123.63986,34.12040,312.81987,14.29699,14.73310,0.000000525
36,34,29.27758,131.93631,34.37938,324.66828,14.00595,14.83105,0.000001547
36,35,34.00399,125.78904,39.84962,330.11426,16.53813,17.40643,0.000000882
36,36,32.14258,144.75471,40.09384,323.09546,16.39536,16.74575,0.000001552
36,37,31.97170,114.89820,28.87987,322.02377,12.47557,17.20176,0.000000434
36,38,30.34785,105.32657,34.65046,303.10432,14.40012,15.05005,0.000002555
36,39,36.39031,160.38837,40.26728,386.02377,16.39429,17.99789,0.000001638
36,40,36.00956,143.60921,40.66387,381.53508,18.30666,21.06478,0.000001533
36,41,32.76915,150.91931,41.72241,368.59143,16.25775,17.11138,0.000001024
36,42,30.98531,82.85378,23.63388,296.56428,10.28617,15.71104,0.000000416
36,43,36.79635,159.87003,45.00258,357.42295,18.68792,18.53157,0.000001589
36,44,33.98174,102.76950,34.41553,342.05603,14.32678,17.58942,0.000000311
36,45,32.43048,139.49952,36.66678,331.88156,14.47036,15.51512,0.000001401
36,46,30.41322,111.76665,29.90679,303.06880,12.38819,15.76115,0.000000677
36,47,36.26226,137.68774,29.70961,379.54602,12.73883,18.35734,0.000000367
36,48,35.18781,125.86824,33.64160,362.21333,14.25628,17.05191,0.000000383
36,49,32.87260,119.67439,35.69888,326.46000,14.38899,16.58334,0.000001570
36,50,35.91246,121.34716,29.68556,368.04213,12.41561,16.30983,0.000000684
36,51,31.81771,126.50705,28.31845,332.69960,13.31744,16.99400,0.000000545
36,52,32.76617,122.45219,34.30756,332.40324,14.06380,15.59124,0.000000938
36,53,30.80600,121.78653,34.41603,310.26866,14.32284,16.00086,0.000000528
36,54,34.27889,133.24130,42.01579,354.61294,17.37728,24.11290,0.000000472
36,55,34.60300,142.58552,44.86414,338.96940,19.37587,17.98219,0.000000665
36,56,33.58806,134.75878,39.18664,342.02790,16.58935,17.47582,0.000000998
36,57,31.64367,119.06153,38.54456,323.95851,16.60066,16.88729,0.000001241
36,58,30.99526,117.61288,35.83602,306.58764,14.13314,14.48729,0.000001264
36,59,32.53972,108.52915,28.60346,296.77332,12.03204,15.89500,0.000001040
36,60,41.70510,131.74966,35.76066,330.11859,14.39856,17.33649,0.000000422
36,61,33.55948,196.12992,66.65339,384.05213,27.09254,18.28168,0.000001604
36,62,30.66220,104.80271,30.38687,327.46651,12.06304,15.37850,0.000000881
36,63,29.78998,123.47145,29.09492,307.50553,12.38809,14.27710,0.000000366
36,64,32.74557,156.38187,46.15938,358.44966,18.74977,17.12204,0.000001015
36,65,34.93234,104.52139,28.66873,330.15886,12.25163,15.68399,0.000001048
36,66,29.18266,96.41873,31.21254,275.91639,11.70098,13.47731,0.000001165
36,67,25.14601,105.18400,29.79982,266.77757,13.42018,12.71366,0.000000840
36,68,31.74390,107.36630,29.89568,295.70189,12.12517,15.74822,0.000001556
36,69,41.35955,145.78675,40.83355,405.34399,15.23016,19.39844,0.000001005
36,70,35.91687,152.24275,45.03727,378.61593,19.17061,19.23806,0.000001430
36,71,33.37734,126.64469,40.14438,388.95171,17.86832,17.82134,0.000002126
36,72,32.65401,114.35286,29.24424,325.73230,12.35767,16.84031,0.000000878
36,73,34.44499,173.34751,55.26343,378.94847,22.98586,18.07480,0.000001293
36,74,33.03735,129.12517,29.27499,348.78475,13.26213,16.26275,0.000000984
36,75,33.72308,128.36465,34.39972,364.23415,14.21592,16.80305,0.000000533
36,76,40.34942,139.85408,39.99883,351.11236,16.43338,18.09083,0.000000842
36,77,35.42671,179.99185,55.35960,386.30000,23.05424,19.96532,0.000002083
36,78,26.66199,94.90952,29.35613,273.87965,12.02224,13.37502,0.000000878
36,79,35.39386,125.44796,33.76220,355.71134,14.66226,18.42662,0.000000836
36,80,35.08805,201.83434,62.58477,394.67127,26.90080,19.14777,0.000001546
36,81,35.38475,143.58357,40.17668,389.60765,16.44723,18.50323,0.000000981
36,82,31.72708,116.69127,33.50228,313.35078,14.39331,16.11433,0.000001445
36,83,35.40875,129.84809,33.91126,334.76086,14.77288,17.16928,0.000001676
36,84,29.45292,121.08869,35.40178,320.71681,14.12236,15.07077,0.000001323
36,85,35.76942,88.39818,23.99963,293.81972,10.41579,15.27469,0.000000402
36,86,35.24013,112.40902,34.12187,334.44295,14.43688,17.15391,0.000001800
36,87,32.77663,118.56883,28.95422,322.10368,12.01456,15.55141,0.000000711
36,88,35.73786,132.00754,29.65599,355.62582,12.34358,17.67691,0.000000391
36,89,31.04039,127.49251,34.40147,338.42037,15.00890,15.66660,0.000000376
36,90,34.42278,119.74511,29.54184,348.88229,12.53300,16.77465,0.000000697
36,91,32.78385,121.62411,29.28124,328.18885,12.42519,15.18529,0.000000406
36,92,40.97285,100.83351,29.17032,349.63401,12.42491,16.06654,0.000000628
36,93,35.94617,138.11210,41.66124,376.55191,16.57413,19.33287,0.000000916
36,94,27.45646,97.20914,31.91524,293.68484,12.16922,14.06206,0.000000443
36,95,34.50537,136.66718,40.79917,375.21417,16.41637,17.62120,0.000000406
36,96,37.04470,152.54419,39.56385,387.18025,16.64852,19.56979,0.000000896
36,97,31.99149,113.61386,34.81810,309.92942,14.44481,16.41752,0.000001519
36,98,35.12960,129.68640,40.09009,361.48514,16.80187,18.42886,0.000001532
36,99,33.74057,107.58025,29.40442,334.50038,12.19893,16.38819,0.000000194
40,0,40.64609,159.45026,46.18112,377.31646,19.46974,19.93813,0.000000617
40,1,35.77494,131.62229,34.65742,363.98370,15.19087,17.46324,0.000000625
40,2,37.43431,109.01254,33.96070,363.07861,14.57551,18.83731,0.000000947
40,3,37.20133,121.38393,28.65605,348.96276,12.06907,16.31834,0.000001102
40,4,41.98754,158.40161,45.21111,420.67938,20.06144,19.88697,0.000001043
40,5,32.98729,94.96183,28.83354,304.17003,11.82180,16.43726,0.000000712
40,6,39.32434,132.28633,34.45316,370.64810,14.27988,17.77380,0.000000515
40,7,36.67524,129.46666,28.76623,346.46752,12.92191,16.88653,0.000000444
40,8,36.03740,143.52200,40.52930,358.47590,16.36142,17.05598,0.000000873
40,9,41.05903,147.67186,39.74041,395.13766,16.25654,21.34165,0.000001928
40,10,35.44607,96.18945,23.07692,332.98491,10.31035,17.34807,0.000000809
40,11,41.95449,132.96524,34.94087,357.88336,14.49253,18.42869,0.000001386
40,12,37.79143,118.34370,29.00288,364.83614,12.30800,18.69790,0.000001364
40,13,37.95118,156.25229,44.98503,364.40418,18.80929,19.58333,0.000001171
40,14,35.07996,118.22771,34.86546,336.97686,14.14608,15.79784,0.000001803
40,15,42.91752,127.01752,36.45580,424.18564,14.52612,19.35834,0.000001463
40,16,36.88067,135.53090,29.53685,360.18006,12.58732,17.31074,0.000000505
40,17,34.22423,113.90036,23.34870,326.91370,9.89839,15.47240,0.000000403
40,18,42.87543,138.02848,35.09324,420.97256,14.29127,21.02787,0.000000716
40,19,32.54561,109.17420,29.79918,327.98812,12.03247,15.68198,0.000000473
40,20,44.20643,181.71062,50.72961,446.64051,20.54111,20.57175,0.000001410
40,21,40.23384,134.86582,39.39923,377.37938,16.47018,17.63780,0.000000642
40,22,34.46299,136.59282,34.47336,353.20581,14.55297,17.09915,0.000001679
40,23,41.06333,113.36076,35.59501,381.14328,14.23261,21.00296,0.000002540
40,24,38.97674,105.36704,26.69504,364.84711,9.97630,18.13302,0.000000383
40,25,36.61754,148.14383,40.21924,362.27644,16.62014,17.51538,0.000002058
40,26,38.32313,123.66991,35.60818,342.14206,14.36451,17.74298,0.000000341
40,27,34.19093,102.66675,23.57867,313.98174,10.14125,15.03140,0.000001134
40,28,36.96473,131.54327,33.80385,353.28657,14.31353,17.80075,0.000000970
40,29,40.12080,141.39045,45.05713,371.55972,18.65650,18.60503,0.000001175
40,30,36.87725,120.31067,34.06095,353.26934,14.29518,18.25112,0.000000635
40,31,41.22479,142.18403,35.26528,396.65356,14.20515,18.27196,0.000000699
40,32,35.72836,105.16749,29.13540,345.12238,12.70691,22.08231,0.000000711
40,33,53.02171,152.99923,44.67274,399.94340,18.61332,20.71474,0.000001888
40,34,32.87983,109.07542,29.85420,328.63969,12.12757,16.03045,0.000000240
40,35,39.74701,147.43925,33.71290,406.02534,14.15372,18.70858,0.000001527
40,36,38.11034,129.90828,33.97116,377.58575,14.31838,18.05766,0.000001290
40,37,35.30431,103.87220,24.78882,329.23613,9.97215,15.47695,0.000000643
40,38,38.64374,112.99342,31.71673,377.01028,12.60700,17.91420,0.000000331
40,39,44.48367,194.83946,47.05224,460.57100,18.80010,21.79097,0.000001898
40,40,40.07134,154.42440,44.34265,390.16037,19.00140,20.98289,0.000001254
40,41,37.09374,141.37356,40.31703,363.86728,16.12546,19.45490,0.000000956
40,42,43.35513,165.81977,46.78243,417.66029,19.09848,21.24774,0.000001703
40,43,40.69414,158.59595,35.16433,414.10941,14.28500,19.18879,0.000001340
40,44,37.90147,113.49472,29.02965,350.42757,12.30183,16.80858,0.000000432
40,45,40.34384,136.13545,38.70984,370.11801,16.49263,17.78224,0.000001162
40,46,35.62196,131.31137,39.36105,367.88588,16.35868,17.47366,0.000001167
40,47,37.64699,123.24894,33.98422,373.95681,14.31978,19.67654,0.000000867
40,48,40.23980,108.77734,28.85779,369.47819,12.15976,17.42279,0.000000900
40,49,32.71198,103.67238,29.95001,316.45791,12.16160,15.53016,0.000000391
40,50,37.97140,125.46253,34.03502,380.19107,14.71200,18.46208,0.000000942
40,51,39.71677,116.59426,34.38849,353.54304,14.49765,18.07438,0.000001648
40,52,35.68647,144.75179,35.82962,362.68578,14.61325,16.90660,0.000001490
40,53,40.09677,141.48065,41.02280,415.02139,16.84868,20.46357,0.000001460
40,54,35.56184,120.63609,34.76579,327.35808,14.28410,17.05159,0.000000803
40,55,38.81236,134.07807,39.24509,354.46399,16.92728,18.43853,0.000000801
40,56,40.03389,167.20901,38.98953,400.66266,16.44184,19.28886,0.000001091
40,57,37.06085,126.90152,34.89489,337.74495,14.36717,16.08927,0.000000775
40,58,44.29587,127.77874,39.11518,421.52703,16.71240,20.87165,0.000000590
40,59,38.27239,140.38165,40.97924,410.98774,17.72242,19.15823,0.000001205
40,60,38.38760,126.78944,29.26859,366.47186,12.10522,18.15126,0.000000411
40,61,34.12171,112.84463,30.29368,333.52758,12.31331,16.00975,0.000000382
40,62,38.57230,118.32454,29.25466,369.16282,12.15593,18.57710,0.000000505
40,63,39.32448,142.14795,41.53127,380.26680,16.83985,20.27234,0.000000937
40,64,42.78611,170.99528,54.48121,426.75409,21.63272,22.76295,0.000001583
40,65,47.02044,107.78204,30.38569,415.21560,12.98365,20.00473,0.000000910
40,66,43.18614,160.67314,44.86659,360.59359,16.61541,16.70129,0.000001292
40,67,40.63910,127.90702,35.75142,347.41419,15.05894,18.38411,0.000000355
40,68,39.79029,115.13011,35.42652,353.02647,14.65111,17.49028,0.000000573
40,69,38.90486,140.66876,39.86079,367.76073,16.39649,17.76371,0.000001228
40,70,53.13466,228.91792,52.22239,553.78865,19.72782,27.71014,0.000000392
40,71,60.90341,209.21736,54.43619,501.71460,20.83214,24.36622,0.000001524
40,72,45.89062,137.98438,34.96065,385.18676,14.85176,22.18662,0.000001097
40,73,36.74749,122.35501,34.51901,353.89538,14.36612,18.00530,0.000001474
40,74,48.02074,168.76997,44.61512,447.01424,18.59740,22.14644,0.000000689
40,75,44.51074,111.83784,34.82276,328.58714,14.17359,17.36526,0.000000662
40,76,35.61120,91.73227,24.32144,337.13741,10.34585,17.96872,0.000001492
40,77,43.14839,135.92932,35.60493,408.22568,14.51235,20.03767,0.000000898
40,78,37.41038,88.14503,29.26192,327.09574,12.06360,17.26804,0.000000583
40,79,37.88073,104.00265,29.54476,314.69604,12.46923,16.45919,0.000000873
40,80,37.70950,113.49797,28.95204,327.49005,12.29485,16.70674,0.000000426
40,81,40.50355,169.60820,55.06365,376.66931,23.40348,19.14794,0.000001249
40,82,36.90423,116.03342,35.29927,335.33788,14.53125,17.56573,0.000000835
40,83,38.01883,121.15972,29.01393,366.38298,12.32821,18.68948,0.000000388
40,84,37.65807,171.30880,49.19641,391.17766,18.98554,18.68315,0.000001715
40,85,37.65742,106.02094,23.55700,357.83225,10.15766,17.39716,0.000000594
40,86,40.71034,120.73767,39.86513,370.72909,16.52224,17.22462,0.000000536
40,87,35.03760,118.78779,29.19218,339.07441,12.03813,15.74499,0.000001300
40,88,39.39323,101.17591,29.41071,332.03689,12.22947,17.37915,0.000000508
40,89,37.12788,141.53181,40.54194,369.76435,16.91886,18.59013,0.000001200
40,90,39.28042,129.50935,40.31564,394.59596,17.30142,21.86802,0.000000558
40,91,38.52087,130.69677,39.77134,366.22701,16.81138,19.39044,0.000001318
40,92,34.06218,119.66858,34.48178,346.56353,14.58053,16.76390,0.000000557
40,93,41.54448,130.31273,40.39196,391.55112,17.38965,20.16109,0.000001057
40,94,38.88159,139.41744,35.01843,373.04815,14.59611,19.17126,0.000000903
40,95,35.64342,130.55622,42.00565,361.93300,16.62624,16.78483,0.000001058
40,96,38.01834,147.03680,41.37544,394.84641,16.70181,18.55988,0.000001235
40,97,40.04623,102.33127,24.34564,342.48750,9.74668,15.69053,0.000000668
40,98,37.07398,108.61963,29.86919,332.99198,12.14830,16.95067,0.000000941
40,99,39.79068,154.44053,50.09801,380.22826,21.35137,19.15497,0.000000665
